Name,Industry,BillingCountry
Croft Industrial Supplies,Automotive,United Kingdom
Account 170 Ltd,Wholesale Distribution,United Kingdom
Account 224 Ltd,Manufacturing,United Kingdom
Account 204 Ltd,Food & Beverage,United Kingdom
Account 151 Ltd,,United Kingdom
Hertford Cables,,United Kingdom
Account 230 Ltd,Food & Beverage,United Kingdom
Fakenham Glass,Packaging,United Kingdom
Account 220 Ltd,Agriculture,United Kingdom
Account 212 Ltd,Logistics,United Kingdom
Dereham Steel UK,Chemicals,United Kingdom
Account 138 Ltd,Pharmaceuticals,United Kingdom
Account 222 Ltd,Construction,United Kingdom
Bolsover Containers,Manufacturing,United Kingdom
Account 172 Ltd,Wholesale Distribution,United Kingdom
Account 227 Ltd,Wholesale Distribution,United Kingdom
Account 130 Ltd,Wholesale Distribution,United Kingdom
Account 137 Ltd,UNKNOWN,United Kingdom
Grantham Tools,UNKNOWN,United Kingdom
Account 150 Ltd,Pharmaceuticals,United Kingdom
Account 192 Ltd,Packaging,United Kingdom
Account 115 Ltd,Electronics,United Kingdom
Farndon Components,Electronics,United Kingdom
Account 180 Ltd,,United Kingdom
Account 109 Ltd,Food & Beverage,United Kingdom
Ilminster Components,Engineering,United Kingdom
Account 221 Ltd,Metals & Mining,United Kingdom
Xcel Components,Retail,United Kingdom
Account 210 Ltd,Chemicals,United Kingdom
Quorn Industrial,Manufacturing,United Kingdom
Account 128 Ltd,,United Kingdom
Thatcham Electronics,Food & Beverage,United Kingdom
Hadleigh Tools,Logistics,United Kingdom
Account 187 Ltd,Packaging,United Kingdom
Account 203 Ltd,,United Kingdom
Ingleby Fasteners,,United Kingdom
Account 119 Ltd,Pharmaceuticals,United Kingdom
Nantwich Ceramics,Packaging,United Kingdom
Account 141 Ltd,Electronics,United Kingdom
Yarrow Ceramics,Electronics,United Kingdom
Account 140 Ltd,Electronics,United Kingdom
Account 152 Ltd,Aerospace,United Kingdom
Account 193 Ltd,,United Kingdom
Account 145 Ltd,Engineering,United Kingdom
Montrose Supplies,Construction,United Kingdom
Aldridge Steel,Construction,United Kingdom
Stanmore Food Group,Agriculture,United Kingdom
Beccles Manufacturing,Electronics,United Kingdom
Zouch Plastics,Manufacturing,United Kingdom
Winsford Chemicals,Construction,United Kingdom
Hexham Parts Ltd,,United Kingdom
Account 148 Ltd,,United Kingdom
Account 126 Ltd,Food & Beverage,United Kingdom
Account 163 Ltd,Metals & Mining,United Kingdom
Account 194 Ltd,Electronics,United Kingdom
Vale Packaging,Metals & Mining,United Kingdom
Uckfield Supplies,Food & Beverage,United Kingdom
Account 208 Ltd,UNKNOWN,United Kingdom
Letchworth Metals,Food & Beverage,United Kingdom
Daventry Polymers,Logistics,United Kingdom
Account 123 Ltd,Engineering,United Kingdom
Gatwick Logistics Group,Packaging,United Kingdom
Account 178 Ltd,Agriculture,United Kingdom
Account 155 Ltd,Packaging,United Kingdom
Ashton Materials,Manufacturing,United Kingdom
Account 226 Ltd,Metals & Mining,United Kingdom
Account 211 Ltd,Electronics,United Kingdom
Account 216 Ltd,Aerospace,United Kingdom
Account 167 Ltd,UNKNOWN,United Kingdom
Account 111 Ltd,Engineering,United Kingdom
Account 207 Ltd,Logistics,United Kingdom
Account 113 Ltd,Textiles,United Kingdom
Padstow Marine,,United Kingdom
Macclesfield Engineering Limited,Electronics,United Kingdom
Account 159 Ltd,,United Kingdom
Corsham Precision,Retail,United Kingdom
Dalton Freight,Retail,United Kingdom
Kelso Wholesale Ltd,,United Kingdom
BOLSOVER CONTAINERS,Manufacturing,United Kingdom
Frodsham Castings,,United Kingdom
Jarvis Building Products,Engineering,United Kingdom
Account 118 Ltd,Construction,United Kingdom
Immingham Freight,,United Kingdom
Account 158 Ltd,Metals & Mining,United Kingdom
Account 153 Ltd,Pharmaceuticals,United Kingdom
Canwick Supplies,Packaging,United Kingdom
Account 161 Ltd,Construction,United Kingdom
Account 185 Ltd,Packaging,United Kingdom
Uttoxeter Forgings,,United Kingdom
Norwood Chemical Co,,United Kingdom
Epsom Valves,Food & Beverage,United Kingdom
Alcester Precision,Construction,United Kingdom
Account 201 Ltd,Retail,United Kingdom
Account 124 Ltd,Metals & Mining,United Kingdom
Dereham Steel,Chemicals,United Kingdom
Gainsborough Parts,Manufacturing,United Kingdom
Uxbridge Tools,,United Kingdom
Account 112 Ltd,,United Kingdom
Droitwich Supplies,Aerospace,United Kingdom
Leamington Rubber,Wholesale Distribution,United Kingdom
Harwood Distribution,Manufacturing,United Kingdom
Account 127 Ltd,Agriculture,United Kingdom
dereham steel,Chemicals,United Kingdom
Shifnal Containers,Agriculture,United Kingdom
Xtreme Tooling UK,Packaging,United Kingdom
Abingdon Fasteners,UNKNOWN,United Kingdom
Ilkeston Plastics,Electronics,United Kingdom
Liskeard Plastics,,United Kingdom
Account 176 Ltd,,United Kingdom
Quedgeley Industrial,,United Kingdom
Account 134 Ltd,Logistics,United Kingdom
Account 147 Ltd,,United Kingdom
Yateley Components,Construction,United Kingdom
Thornton Timber,Electronics,United Kingdom
Account 144 Ltd,Agriculture,United Kingdom
Thornton Timber,Electronics,United Kingdom
Account 186 Ltd,Electronics,United Kingdom
Oswestry Plastics,,United Kingdom
Account 200 Ltd,Metals & Mining,United Kingdom
